hw(rs1)+hw(rs2),HW
60,397
45,342
61,391
15,118
19,266
59,362
36,313
64,364
65,397
46,359
32,286
36,161
50,367
44,288
39,212
59,381
29,276
15,164
31,254
58,345
39,329
64,371
40,311
62,333
52,356
34,325
31,272
26,297
42,331
35,347
53,359
35,252
53,320
10,100
37,308
40,363
36,318
39,295
61,319
52,361
43,364
34,112
63,362
45,340
59,363
63,373
57,376
50,319
25,94
57,395
37,345
46,368
61,403
21,194
40,349
51,385
45,320
25,208
54,365
53,359
27,248
57,356
35,259
48,311
46,347
46,353
32,220
48,234
41,301
51,297
47,343
45,341
61,371
52,334
42,244
50,346
43,336
54,304
50,299
54,314
49,320
41,363
31,289
49,328
62,337
49,344
34,194
44,324
68,407
53,375
22,208
19,219
51,350
9,166
45,348
57,354
33,88
41,316
61,351
6,76
21,295
57,385
47,364
38,236
35,317
17,206
51,352
39,280
42,220
67,369
53,397
58,383
39,274
39,324
42,284
43,284
37,322
45,336
56,248
52,364
37,340
53,357
41,304
54,371
30,251
24,174
31,287
32,299
43,309
62,383
60,369
39,299
29,259
31,317
25,222
35,188
17,84
17,175
47,373
66,349
59,375
65,330
64,387
43,258
57,330
51,312
29,256
33,206
53,344
55,320
66,395
43,224
21,295
24,223
44,280
60,377
52,294
65,279
45,328
50,325
50,310
43,352
53,325
37,340
14,178
36,142
33,222
31,266
47,340
56,336
34,280
51,311
35,332
42,253
39,285
47,370
42,306
22,284
64,391
54,371
56,399
51,304
46,235
55,333
54,347
63,383
28,166
51,333
48,331
56,383
52,348
17,254
55,379
49,303
39,208
42,344
56,305
59,357
48,316
62,321
28,260
56,284
21,229
47,359
54,355
28,134
27,126
43,270
58,375
61,266
43,226
61,343
41,228
38,324
42,331
34,313
42,385
60,341
29,341
51,245
24,184
54,404
56,368
53,365
33,332
37,359
55,248
57,384
34,170
35,134
56,347
40,300
38,210
37,196
19,152
63,397
62,383
52,347
59,343
39,270
6,116
55,411
30,293
52,340
51,331
35,268
14,132
62,367
36,277
61,345
41,285
59,294
18,144
61,265
58,313
50,320
61,383
31,226
59,376
45,360
41,275
61,399
45,280
45,309
38,311
35,277
31,319
58,359
35,124
46,363
54,307
24,174
14,74
30,157
59,361
47,377
46,387
36,256
61,346
59,375
28,248
9,73
48,301
51,352
59,353
33,196
29,230
32,269
62,343
28,323
33,275
44,368
61,413
56,363
45,319
35,340
50,349
30,220
36,262
57,367
57,363
51,354
53,236
62,351
24,128
62,401
63,371
35,304
63,391
40,261
29,82
50,347
55,363
62,396
36,343
43,322
50,314
28,251
52,232
53,369
25,96
52,361
17,52
4,32
48,250
53,338
33,298
67,397
60,384
61,407
4,64
23,186
12,188
50,337
21,234
9,166
48,296
24,232
63,399
44,360
51,372
53,369
47,298
40,306
27,142
39,304
45,302
55,331
42,285
15,260
55,251
8,156
30,294
50,365
64,341
12,74
36,190
64,361
47,288
52,355
56,343
41,279
45,234
34,321
38,308
51,307
36,339
46,324
30,254
36,336
29,104
19,56
37,233
27,220
32,272
57,271
66,371
12,92
32,232
33,277
58,396
30,331
35,86
28,329
62,381
58,369
46,293
53,384
29,296
26,68
24,170
42,243
33,254
20,270
40,203
58,350
50,277
17,208
40,289
56,295
63,356
17,264
64,399
55,351
56,327
58,311
14,192
30,265
33,302
51,360
30,222
59,275
29,82
33,162
48,293
46,319
30,160
40,262
50,284
40,180
44,329
30,202
37,320
62,331
46,365
39,338
54,381
44,267
38,296
32,122
53,359
36,146
41,350
57,351
32,88
48,311
36,281
30,278
45,206
34,194
55,374
41,320
28,337
50,356
60,367
33,349
28,252
47,291
32,178
40,264
43,258
55,367
19,271
25,216
40,329
33,347
32,246
31,86
47,336
48,345
52,257
56,367
52,387
49,340
34,297
45,292
19,104
35,134
63,407
67,389
61,395
59,337
41,317
29,319
37,96
56,383
36,318
44,342
56,360
33,210
28,310
53,345
15,212
23,200
14,231
22,250
47,234
48,275
31,84
27,211
34,116
32,267
44,295
43,282
49,315
49,359
56,267
56,353
52,356
60,330
48,305
43,327
33,332
35,172
65,407
27,300
37,184
46,347
42,197
48,353
47,337
57,369
43,314
45,329
47,339
36,279
25,235
35,275
14,182
21,170
55,372
41,350
45,336
32,323
21,138
55,364
31,198
62,333
31,102
47,245
47,318
33,333
24,66
40,335
43,349
53,367
38,269
46,308
35,137
24,194
50,381
61,322
29,94
24,220
33,351
31,253
56,392
29,294
36,290
38,286
55,364
42,327
31,268
16,142
64,395
50,235
5,112
46,327
45,307
26,180
34,230
10,193
35,268
50,347
63,397
35,157
66,393
28,104
32,295
63,358
55,371
68,347
50,352
24,168
31,290
48,286
40,323
51,344
28,257
22,124
37,231
24,142
61,382
38,352
55,395
59,258
41,339
30,164
30,168
18,268
43,341
35,114
28,138
34,130
32,304
26,301
25,289
62,374
30,287
62,401
37,210
61,329
63,427
31,280
47,284
21,283
44,364
36,220
63,379
48,337
58,374
42,342
61,399
35,248
39,259
45,281
41,351
50,363
59,399
39,323
41,330
44,224
68,389
59,384
63,367
58,359
34,98
59,260
46,283
24,280
61,389
26,268
57,329
42,241
44,344
34,222
55,401
37,298
30,178
53,387
61,359
50,294
41,285
51,342
28,80
27,288
36,230
41,226
53,331
55,388
41,357
43,335
63,335
67,387
57,352
37,128
54,346
46,371
22,208
53,391
37,148
59,317
29,240
63,387
33,232
53,319
33,240
28,257
59,386
56,369
35,90
54,361
33,175
63,377
37,299
42,267
23,285
59,351
26,74
55,349
50,369
40,376
46,282
51,375
59,372
65,369
61,361
21,202
46,319
43,373
24,176
55,333
44,288
27,278
39,309
42,264
23,68
51,295
35,346
64,381
42,320
58,366
55,331
28,198
53,342
44,308
36,220
47,283
38,320
56,351
66,333
22,212
69,421
42,290
58,375
59,362
22,238
66,293
24,270
42,243
38,322
41,306
51,341
40,226
33,341
23,286
55,321
40,235
39,244
44,301
55,361
12,244
45,312
39,304
33,307
54,291
51,352
65,387
56,371
33,277
55,354
60,313
61,400
45,321
19,196
54,347
50,302
37,322
35,216
48,333
45,331
42,293
52,354
35,297
51,319
59,381
48,322
44,353
60,413
22,313
35,116
26,202
23,241
54,347
53,368
29,310
37,347
51,306
69,385
15,184
62,277
60,315
47,301
38,224
52,297
26,276
23,187
18,178
21,247
48,345
53,359
65,321
57,256
46,242
44,303
40,280
32,207
60,361
32,106
34,282
50,227
43,294
60,345
44,330
64,393
61,351
48,338
34,136
48,363
39,178
58,320
50,365
32,204
44,333
26,118
18,106
49,369
27,271
29,82
26,287
43,296
27,223
13,242
52,327
59,341
58,365
52,254
61,367
44,311
33,317
41,254
60,360
45,210
57,373
52,339
57,382
54,383
47,348
47,318
36,238
62,355
21,238
18,154
67,343
31,311
27,326
43,302
36,318
43,322
56,343
66,405
61,369
33,280
16,238
12,196
41,359
48,369
40,360
52,238
36,316
48,282
55,325
48,328
49,351
42,252
61,342
33,230
25,323
38,371
56,328
39,240
52,364
31,247
29,154
59,371
38,166
62,411
33,306
43,224
70,367
53,355
55,353
57,377
9,42
14,192
36,282
65,341
17,256
57,376
8,144
36,276
20,266
40,341
21,62
63,362
64,380
63,396
31,264
46,335
20,162
42,358
37,345
56,362
50,354
28,262
44,341
35,321
31,232
64,365
9,140
38,241
29,286
51,343
63,381
58,377
63,403
39,343
43,310
47,338
64,381
34,302
52,327
56,405
46,304
61,401
31,100
47,293
47,341
32,230
37,337
22,100
6,122
54,365
35,317
24,232
54,335
34,312
48,364
37,279
55,375
33,278
36,266
46,242
33,252
38,220
43,359
33,322
41,210
65,369
41,312
47,327
14,201
58,361
31,208
31,252
52,369
48,371
67,401
59,391
27,176
29,194
59,393
40,284
62,365
45,258
32,339
47,237
57,371
68,399
24,303
28,190
66,349
39,220
56,328
35,94
46,354
23,88
60,390
56,405
42,301
47,343
33,92
59,357
60,379
32,279
10,172
4,88
30,112
24,208
45,243
46,326
51,337
36,335
25,294
56,307
41,326
53,349
33,228
39,229
21,270
53,353
44,251
67,400
13,96
27,250
44,235
20,146
62,343
52,325
56,381
33,343
61,371
21,293
44,341
35,288
56,371
62,337
33,322
46,330
54,364
26,276
54,357
44,340
45,311
34,288
55,317
44,349
44,194
27,232
57,391
62,375
51,360
48,285
55,339
46,315
59,356
35,92
63,371
59,379
61,384
55,315
19,116
31,310
53,373
30,235
41,301
64,335
49,302
50,375
37,152
21,218
30,297
35,260
24,278
40,257
55,333
59,364
13,48
62,409
30,284
61,387
57,368
48,298
52,337
43,331
45,227
37,146
28,124
21,276
40,235
49,344
32,231
47,362
56,375
52,351
42,293
45,316
56,341
66,403
53,364
33,324
57,405
49,325
28,296
65,373
47,361
60,365
38,281
14,52
54,260
25,202
39,303
8,126
62,383
15,229
13,54
24,178
50,367
62,394
41,277
48,364
32,160
60,371
30,264
32,236
11,184
47,295
28,311
35,339
23,198
62,353
55,350
43,255
15,188
29,244
59,320
40,201
43,295
59,343
68,299
43,336
45,306
50,278
57,360
27,278
33,322
50,353
44,313
21,169
34,339
25,152
44,268
31,82
30,258
52,345
48,307
34,274
39,286
36,329
19,271
27,272
43,323
43,349
23,206
45,316
27,252
64,333
61,387
44,355
34,256
35,172
59,337
53,329
48,335
44,350
51,282
61,361
46,313
42,317
32,116
34,286
30,192
46,334
62,389
36,335
38,330
42,362
56,383
37,168
41,306
39,248
59,345
46,308
33,279
53,352
19,212
59,381
50,338
64,359
45,360
16,245
41,308
40,364
42,342
59,397
57,350
30,212
51,375
55,367
27,200
21,110
49,383
9,112
27,72
44,340
36,246
50,317
26,300
32,198
31,118
37,264
43,335
63,410
49,376
49,363
55,350
30,112
48,244
18,200
32,168
31,229
57,321
56,393
41,353
26,198
30,310
56,300
49,336
18,250
41,339
23,194
46,304
36,208
64,354
49,361
39,270
64,353
37,291
34,319
45,300
50,383
30,151
51,357
49,301
54,324
38,278
67,381
45,320
11,232
21,130
24,124
43,253
53,385
51,340
47,278
62,345
31,311
53,321
31,247
38,264
37,316
49,323
43,296
60,377
45,331
55,384
55,371
57,376
39,320
56,365
53,391
57,386
41,293
51,321
59,407
44,376
61,337
51,355
52,340
53,243
40,227
51,364
23,240
29,188
52,336
42,274
60,383
50,350
60,387
26,289
61,379
33,340
46,372
56,355
17,170
29,202
18,216
64,413
32,226
38,359
60,381
46,333
42,326
40,211
53,369
47,321
52,343
42,288
56,367
64,361
40,268
51,369
53,372
46,300
56,346
55,376
60,355
48,359
35,106
35,108
34,260
4,30
32,240
17,200
56,300
33,280
50,369
64,395
43,316
49,331
25,282
58,357
30,238
40,283
39,345
7,130
55,369
43,360
32,214
9,74
54,317
44,320
55,262
39,224
59,394
20,112
7,76
62,341
35,314
35,337
39,270
61,371
36,325
62,398
55,369
37,201
38,338
14,78
58,363
63,404
60,399
35,303
50,341
51,298
54,373
54,307
33,301
26,192
51,368
28,324
59,368
36,333
41,278
41,244
33,315
49,359
35,126
52,314
46,346
49,336
47,379
38,297
59,374
63,383
55,279
31,307
55,361
55,397
41,234
43,315
63,392
50,341
53,259
25,74
29,320
56,340
42,334
13,128
58,363
40,310
52,354
16,185
55,367
53,375
41,333
52,347
65,411
36,106
35,330
60,387
58,261
46,307
55,355
50,360
48,349
51,309
27,260
55,342
41,311
59,315
77,419
56,251
43,321
61,376
38,271
38,268
56,389
15,69
57,385
55,356
53,365
56,383
51,322
65,401
24,220
52,292
50,356
34,126
60,385
67,403
21,114
58,379
47,259
64,349
16,230
65,391
52,317
50,320
33,82
18,270
34,206
42,308
39,292
38,288
62,400
52,347
55,326
19,211
13,158
61,359
50,357
35,282
31,270
63,369
36,298
67,365
39,337
28,248
29,335
30,237
18,188
63,329
56,357
41,289
45,359
32,206
41,307
31,122
49,294
58,336
47,248
61,363
38,298
65,293
35,284
57,351
49,318
59,372
39,322
48,339
60,354
48,335
33,172
60,367
42,340
59,345
54,380
55,319
41,304
38,326
42,322
51,343
65,409
62,380
41,337
37,329
31,137
33,268
53,362
57,391
63,386
35,299
35,247
54,349
33,341
31,176
49,337
47,314
52,371
54,376
47,224
56,355
46,291
33,312
46,316
52,387
31,345
32,316
37,273
30,284
55,310
48,365
41,343
63,341
21,230
53,291
61,284
59,341
51,343
67,401
37,266
39,278
61,383
62,341
35,186
38,290
42,299
51,359
43,367
45,286
49,348
53,369
52,338
42,284
26,112
42,343
40,272
4,138
10,74
53,318
41,202
46,303
43,302
59,383
22,272
55,343
32,267
70,293
60,357
62,375
44,280
15,80
31,315
49,345
52,370
35,327
50,355
32,88
64,413
50,335
52,380
38,218
29,259
37,186
20,222
31,130
45,218
41,305
49,303
61,367
17,208
52,321
38,261
45,353
15,86
32,307
28,308
34,276
36,333
24,237
33,280
51,305
47,301
48,355
64,394
57,380
23,242
63,403
47,342
54,338
43,326
43,319
14,82
30,144
39,239
45,215
71,407
46,346
40,298
39,284
14,112
40,207
28,153
39,264
40,304
29,212
65,351
44,329
42,338
19,226
28,200
49,271
66,393
19,92
65,341
21,236
29,116
66,389
35,256
32,249
16,177
42,332
49,322
52,314
8,58
38,327
24,282
40,315
60,372
51,348
59,384
58,356
33,202
46,380
53,378
62,383
36,289
6,90
48,375
54,381
36,166
43,266
35,212
40,256
68,409
19,274
52,361
29,146
50,364
41,264
29,248
29,80
43,339
69,405
31,283
33,146
47,311
20,76
61,387
57,311
28,244
28,263
51,331
31,344
14,76
53,393
60,321
36,319
35,225
57,342
40,342
28,315
25,166
54,338
36,337
23,94
39,285
39,253
41,298
30,300
36,90
12,180
61,369
64,357
36,150
33,174
35,331
26,201
49,364
46,375
49,327
54,338
36,231
57,351
18,170
44,284
56,296
51,328
39,224
45,337
61,307
37,337
56,367
63,381
38,343
28,308
33,292
39,252
40,252
38,215
53,377
36,298
62,335
40,220
61,371
55,366
50,235
64,413
34,318
36,289
56,361
47,331
59,356
50,349
41,226
47,250
38,190
19,202
64,411
56,385
4,74
29,194
33,283
58,371
36,285
24,68
40,315
17,214
68,419
48,363
36,234
61,263
41,286
59,307
33,230
43,297
46,382
9,112
33,326
33,289
19,255
55,379
50,341
59,325
21,213
35,284
32,168
51,299
43,226
24,262
46,346
19,228
21,230
66,375
31,208
40,253
53,371
31,310
29,198
29,304
35,250
53,313
41,305
33,172
62,357
59,375
37,331
41,235
51,314
50,353
41,349
43,336
48,304
62,395
55,325
23,172
46,240
44,297
14,74
17,88
24,296
34,276
62,376
25,222
42,318
32,200
23,154
47,345
47,296
69,334
41,321
36,353
11,132
25,80
60,347
48,336
55,310
39,301
35,221
32,328
56,321
36,299
39,273
60,393
20,68
65,275
28,258
61,343
36,275
58,387
47,359
37,338
32,277
16,80
32,282
38,286
37,325
54,369
26,267
56,364
61,397
68,361
56,351
8,96
37,275
44,274
55,333
43,229
67,358
52,352
46,299
51,334
51,362
56,335
50,294
37,221
36,282
37,253
10,112
52,355
24,152
18,259
53,309
57,376
62,365
42,220
41,214
42,292
53,381
33,148
42,297
34,162
36,170
33,327
31,224
51,349
32,272
52,369
52,353
32,236
35,98
47,361
50,339
57,252
61,373
49,238
64,385
39,300
48,356
41,154
42,278
32,202
63,409
49,314
59,323
55,352
33,192
67,404
19,178
26,308
32,86
29,293
49,348
57,315
58,389
34,138
53,336
31,321
31,307
25,226
34,264
53,360
43,351
38,300
28,310
40,191
43,351
46,320
40,275
65,389
68,403
23,108
41,320
30,86
19,92
46,371
38,308
57,334
50,309
27,301
52,346
49,311
58,328
45,339
25,260
33,174
46,316
38,335
25,279
42,214
27,106
49,325
27,307
49,317
31,251
28,254
57,351
39,335
56,377
48,312
60,327
57,371
62,397
47,224
22,155
43,313
55,393
56,345
37,206
34,330
34,248
64,385
31,325
57,385
33,307
37,218
39,202
58,393
35,353
25,74
51,353
38,234
67,329
26,179
46,302
52,345
68,395
10,158
30,136
53,327
13,114
34,284
12,78
52,301
64,368
46,255
26,266
62,341
39,194
56,255
50,337
36,299
33,296
19,84
56,323
32,320
66,341
34,297
43,327
38,285
51,349
40,298
30,188
53,367
42,369
31,310
9,138
36,274
14,274
19,222
26,170
56,407
27,122
48,327
44,326
39,276
66,293
53,359
28,302
39,318
48,360
20,120
34,326
42,328
41,359
44,284
46,248
58,375
53,377
55,298
34,337
32,337
16,218
39,303
8,120
61,389
42,355
18,246
38,212
35,218
32,335
43,335
38,213
40,306
20,226
13,190
3,22
37,245
39,308
27,177
53,319
42,286
40,292
46,349
27,124
35,327
39,286
62,391
57,309
61,369
59,392
34,313
57,357
66,283
36,228
38,330
52,387
26,122
41,280
45,300
9,204
56,324
41,266
38,317
48,286
61,345
37,308
27,282
52,351
23,122
55,339
59,389
35,347
37,331
59,322
37,272
45,381
48,240
29,192
20,229
38,210
30,112
25,247
46,364
24,126
48,282
34,353
36,188
42,349
59,361
26,304
31,244
37,233
39,291
48,320
55,310
39,276
53,345
26,236
53,303
43,355
55,338
50,350
64,374
2,44
42,340
18,286
55,333
24,245
26,203
65,395
46,224
69,433
54,341
41,338
64,397
37,320
51,369
30,196
23,174
53,338
57,369
40,345
62,329
68,405
34,289
60,343
17,234
40,299
31,128
58,373
53,353
54,314
45,351
41,311
51,341
49,328
39,343
43,213
61,372
40,232
56,250
33,112
49,343
27,98
48,333
57,368
45,349
50,233
62,389
54,345
15,171
42,220
62,383
39,329
50,347
40,219
42,316
60,375
12,178
59,370
19,286
41,200
31,339
29,128
40,219
58,381
29,233
23,172
56,258
40,268
56,372
56,344
26,200
50,331
34,228
27,174
47,343
47,359
50,339
38,317
50,344
20,136
36,104
33,156
29,294
34,295
30,314
39,128
27,76
57,387
60,363
33,269
21,268
29,317
32,291
53,265
47,347
48,353
45,260
29,142
50,335
58,321
40,252
46,288
65,411
61,379
37,303
43,322
60,363
48,357
19,242
33,314
40,252
43,276
63,395
25,303
28,114
33,98
53,372
21,257
58,254
43,282
40,336
31,332
24,134
28,188
51,341
52,349
41,258
32,114
47,373
21,83
50,343
28,116
56,366
62,295
12,70
27,202
53,342
60,393
26,200
39,349
51,347
28,280
64,399
41,355
60,403
65,345
41,331
37,212
60,363
63,355
41,338
27,198
40,210
39,344
58,331
53,382
43,335
47,351
40,260
66,365
39,302
47,288
17,186
27,266
41,353
32,88
65,267
48,333
13,158
35,92
28,313
46,293
62,367
37,323
48,327
22,186
52,330
56,356
41,318
34,182
31,212
64,413
51,361
39,359
37,276
53,381
28,311
62,397
46,335
51,357
62,391
34,313
63,395
33,174
59,392
59,259
53,385
38,283
35,222
44,306
53,341
19,153
51,331
60,367
27,304
36,321
29,164
66,411
38,228
51,371
23,151
57,395
51,325
56,324
41,309
13,209
48,312
50,383
64,271
40,274
40,295
25,130
64,414
52,337
38,279
13,170
17,122
40,212
61,330
11,172
33,267
49,355
53,241
63,379
60,398
36,232
55,379
28,132
51,363
47,332
3,72
44,289
43,333
39,311
49,294
37,347
34,213
60,371
38,335
36,325
27,280
42,261
32,194
55,316
34,140
22,264
23,66
44,342
58,395
28,172
36,185
41,321
32,257
36,152
43,335
47,324
35,320
37,315
31,104
41,364
51,349
56,353
60,353
56,307
54,360
41,296
17,58
55,318
59,327
49,319
46,373
29,214
23,156
62,348
23,292
31,176
44,284
63,403
60,400
41,295
48,340
28,266
54,259
36,232
62,385
53,249
47,323
55,373
41,261
54,317
43,295
40,321
26,291
39,343
39,194
37,255
65,384
43,194
59,325
23,196
47,335
31,128
34,329
52,338
62,346
62,358
24,246
46,283
12,128
39,291
28,153
42,350
50,356
51,388
4,99
37,206
22,252
27,238
24,296
10,128
61,353
46,361
57,329
41,310
21,272
61,381
42,339
33,84
69,349
58,356
19,88
43,332
43,277
65,387
57,362
43,316
13,150
36,272
62,327
51,366
34,190
48,326
30,188
41,309
45,318
51,263
18,72
56,407
26,278
63,357
48,377
46,296
36,196
48,350
47,288
59,256
61,405
46,243
37,176
28,122
53,359
58,384
40,308
57,290
40,211
55,368
22,290
57,350
21,258
48,303
64,364
35,156
48,329
40,349
14,90
49,247
60,407
37,216
41,333
22,286
37,297
57,289
61,398
48,355
11,92
60,371
52,339
51,382
17,116
29,301
4,100
9,214
40,322
49,357
62,371
57,359
22,176
45,329
36,331
68,427
48,306
48,311
26,248
40,290
51,383
47,294
33,317
48,374
54,345
12,200
47,338
42,288
61,279
63,401
43,309
20,287
63,399
57,309
36,309
63,338
27,325
45,272
28,106
45,371
57,375
50,317
57,366
48,377
52,358
29,200
33,317
46,361
62,331
48,342
53,303
52,336
46,313
41,254
54,331
45,367
38,327
53,373
65,379
33,269
42,301
59,380
41,357
48,350
60,385
12,106
31,269
38,242
46,269
44,345
32,281
19,204
65,397
43,236
42,225
27,299
59,263
28,158
33,110
51,364
48,357
50,310
50,341
38,334
54,243
33,273
43,369
38,294
60,349
51,337
39,306
42,316
36,313
49,308
41,298
49,250
21,224
59,379
30,206
69,327
15,192
59,363
33,176
62,379
39,310
14,188
28,282
50,302
47,371
43,278
38,244
52,308
46,289
59,396
52,385
36,269
42,273
21,192
64,395
38,287
20,238
56,325
46,305
10,174
58,331
38,299
34,231
62,395
30,329
52,314
35,106
53,357
15,52
65,393
30,296
46,305
35,352
27,206
29,300
46,344
36,322
30,275
23,128
31,148
56,363
11,200
22,242
51,349
29,82
45,274
32,323
69,417
56,363
58,258
54,362
64,349
50,349
31,154
38,212
22,264
49,383
57,343
56,367
47,310
65,355
57,398
60,384
26,124
34,275
45,364
15,84
62,373
45,347
44,363
60,379
46,315
42,254
25,210
47,282
25,228
40,368
35,156
49,362
57,348
36,158
38,280
40,292
35,335
64,342
65,355
65,396
34,318
38,132
30,76
48,332
46,326
31,329
32,332
59,313
46,256
27,186
50,372
21,282
39,351
50,357
28,182
21,244
36,305
63,354
56,390
36,315
7,38
48,355
24,298
38,339
36,223
22,237
36,191
49,348
25,170
41,194
28,280
26,277
60,333
50,339
54,351
54,245
46,328
13,48
28,290
59,399
43,354
64,377
24,256
66,413
61,402
9,102
62,369
54,267
55,342
53,362
45,288
62,336
57,369
10,114
28,246
38,296
27,315
60,375
40,301
66,355
47,218
61,415
45,290
31,272
56,319
62,395
62,383
50,237
61,253
40,310
36,230
29,236
46,359
35,174
54,299
36,315
58,383
50,361
29,96
30,300
60,401
51,359
45,342
26,108
53,317
54,358
47,280
43,312
64,341
58,325
63,407
46,307
25,242
23,96
58,401
24,111
53,367
40,315
19,210
64,403
14,188
32,183
27,160
32,312
34,222
46,287
66,399
26,154
46,350
24,251
43,305
55,325
42,280
15,128
40,320
44,327
33,315
62,401
42,351
66,373
27,275
36,341
28,148
33,200
38,238
47,294
36,325
24,300
42,270
39,212
67,403
51,346
65,333
61,374
44,353
17,112
64,403
54,352
49,359
22,264
40,279
58,371
25,186
47,330
31,343
12,158
62,399
50,351
19,266
38,305
56,363
49,299
61,398
51,337
27,335
70,377
58,353
66,399
26,258
43,334
39,235
34,218
44,260
31,150
65,353
63,375
21,254
61,379
53,323
38,294
65,409
63,345
56,312
69,401
47,335
55,355
48,302
37,295
47,341
60,380
19,278
51,339
37,252
53,363
35,291
48,317
51,383
36,136
8,46
27,294
38,299
48,325
38,306
51,361
51,354
29,315
50,261
64,336
58,367
33,154
37,204
66,411
45,377
57,317
54,383
23,86
18,216
67,371
35,267
59,399
36,319
38,230
56,378
43,280
62,371
38,116
20,68
47,349
61,353
28,244
53,359
40,337
57,315
45,301
63,401
56,257
34,284
38,365
54,307
58,367
55,369
33,284
47,309
27,184
25,162
29,222
51,332
61,401
65,405
33,196
31,248
57,373
27,220
34,274
35,242
62,401
58,336
52,354
25,258
35,327
32,136
19,169
24,186
43,266
47,355
28,190
48,284
34,271
27,314
57,323
62,397
41,242
50,365
37,213
56,311
46,358
57,351
58,346
32,150
60,367
50,363
50,314
35,92
37,330
55,329
21,259
49,357
43,344
53,245
43,319
29,324
46,358
55,308
49,342
41,307
33,283
37,234
57,373
42,355
18,243
20,257
