hw(rs1)+hw(rs2),HW
4,79
7,89
13,101
17,115
18,142
31,160
32,153
22,143
33,145
25,119
10,82
33,142
18,108
16,101
35,167
16,129
17,115
15,89
12,114
32,144
16,120
23,135
36,154
15,109
28,124
9,80
26,144
6,61
21,111
21,120
30,135
31,142
29,148
21,113
35,181
29,133
20,122
32,134
32,149
27,128
16,114
17,109
20,116
27,131
28,124
23,129
30,155
3,34
6,101
21,154
3,13
8,110
16,78
15,124
12,90
15,97
35,167
28,119
25,143
29,149
20,112
14,102
28,133
22,122
7,100
18,109
17,124
29,146
19,138
32,145
9,101
33,142
28,148
17,92
21,128
29,149
11,76
28,136
13,90
14,94
24,146
12,106
17,112
8,44
17,113
11,73
21,121
33,139
17,82
11,116
21,104
28,143
22,130
36,150
19,124
29,156
17,108
20,103
33,163
22,117
30,145
20,113
30,155
20,134
14,84
30,159
26,132
27,121
15,96
20,112
23,138
1,30
16,104
31,144
18,101
13,92
17,127
15,81
28,132
12,110
19,110
15,102
15,98
23,141
20,128
19,109
22,146
17,122
22,119
33,131
30,149
14,98
20,135
19,98
30,137
7,93
18,118
26,131
17,104
28,129
33,148
18,127
20,105
10,93
15,99
22,130
20,118
32,151
24,130
19,126
19,120
17,111
11,71
23,129
29,143
9,81
28,115
31,153
28,147
24,125
8,83
10,102
26,127
28,118
23,150
25,134
15,99
18,133
26,134
7,65
19,117
23,144
33,138
19,128
27,132
24,124
22,120
17,109
3,101
35,148
16,93
23,129
24,128
23,127
26,122
22,120
21,137
20,120
9,77
11,97
24,128
27,145
8,83
31,166
30,141
14,121
31,144
34,167
7,60
3,93
15,84
20,122
20,128
16,118
21,114
30,163
23,130
14,108
29,151
18,117
15,100
22,117
27,122
31,131
27,141
23,125
18,111
23,122
16,96
10,81
28,138
18,109
20,112
15,92
29,153
23,129
34,131
34,155
20,122
23,102
11,112
7,89
23,108
35,162
18,113
6,98
29,121
24,128
29,123
10,95
28,151
27,127
6,85
9,115
7,97
26,121
4,70
17,116
25,162
25,124
22,116
21,122
27,140
27,128
22,130
20,120
16,104
32,149
13,118
23,113
26,139
19,127
12,99
18,108
18,119
18,119
10,105
13,106
23,113
20,140
25,125
20,116
29,141
28,155
18,98
5,73
32,133
23,124
29,153
27,154
32,131
30,149
18,97
5,91
20,130
11,89
29,123
31,153
26,141
22,107
9,78
15,103
14,117
31,153
19,118
35,149
19,114
14,112
27,162
11,117
15,105
19,81
18,100
23,131
33,140
26,131
30,137
17,124
18,119
33,167
19,132
18,135
19,104
23,116
17,113
25,128
27,133
24,126
12,95
18,152
8,91
3,56
17,107
16,96
28,144
21,136
32,137
20,128
24,124
13,132
22,112
27,144
29,146
28,143
25,145
20,112
12,80
14,86
5,15
12,95
8,89
22,122
26,156
25,127
14,112
19,112
24,157
16,89
22,107
26,142
21,128
27,132
6,61
12,123
21,110
20,118
8,65
27,141
17,125
18,103
2,11
15,129
11,94
10,92
16,126
26,134
14,110
21,126
23,130
27,140
8,92
11,102
31,143
10,74
14,94
31,139
23,123
7,86
20,125
26,130
17,110
30,159
14,116
18,119
17,112
22,101
26,106
14,115
26,119
22,121
26,123
16,110
16,109
32,135
12,96
35,151
20,120
14,109
10,90
32,147
24,116
20,94
30,161
37,168
30,136
9,79
21,135
29,146
23,122
30,140
27,134
18,116
24,132
15,108
32,147
17,120
27,126
19,128
19,120
17,109
21,126
23,135
28,144
21,116
28,130
25,133
32,143
17,128
26,141
25,133
35,149
21,115
23,99
20,106
28,149
30,148
31,133
28,140
32,159
25,129
22,142
27,140
9,108
4,78
20,101
32,151
16,103
12,88
15,100
21,95
13,111
30,155
28,153
9,77
12,78
28,133
29,149
22,130
30,171
19,129
9,98
22,141
25,156
26,125
34,153
24,138
19,112
23,102
19,119
32,146
14,94
15,119
14,104
20,140
28,134
21,118
19,113
24,130
20,121
21,138
35,159
22,108
17,105
16,118
22,132
33,175
37,158
28,150
19,111
14,118
21,122
30,161
34,158
25,158
14,102
29,149
16,114
23,136
21,146
26,148
21,127
11,100
14,118
30,156
15,100
16,86
32,148
27,129
23,129
19,112
9,94
26,120
29,154
28,156
3,96
22,122
34,161
14,94
32,132
29,139
23,129
19,116
17,115
28,153
31,152
33,151
16,100
20,115
29,146
28,126
17,86
17,117
21,133
20,126
13,91
30,139
17,117
21,119
30,135
13,79
30,147
19,110
17,98
28,131
17,130
14,104
24,135
9,103
25,141
32,169
17,101
29,151
25,129
17,106
23,126
23,128
11,90
16,118
13,108
27,127
30,146
27,143
28,129
12,89
25,144
22,121
20,120
25,129
6,77
13,115
20,117
22,121
9,104
12,101
13,90
25,128
19,94
14,105
12,86
9,53
26,128
19,84
29,141
15,114
23,130
28,123
34,134
33,147
21,132
11,107
16,105
23,120
31,144
26,138
27,122
25,119
21,150
36,153
6,40
30,138
21,128
25,145
34,155
32,151
30,142
18,113
18,111
7,63
14,102
29,146
17,108
15,75
17,113
17,101
18,129
15,111
19,108
9,90
18,109
28,151
8,70
30,156
18,126
19,122
26,146
31,142
29,136
20,134
15,125
23,128
20,119
33,177
18,101
16,102
20,128
33,140
25,140
25,138
28,165
15,106
28,128
29,148
11,120
16,112
22,137
17,104
21,114
22,101
24,103
20,119
18,130
13,90
15,110
29,150
22,125
24,149
22,151
30,144
23,137
34,158
14,104
9,94
14,102
15,137
30,156
20,128
12,94
31,125
20,114
25,141
21,132
20,121
20,132
29,143
14,79
35,139
19,113
25,154
32,159
24,125
21,108
22,116
28,146
27,122
8,102
14,116
13,112
26,153
31,134
26,128
17,115
18,110
22,132
5,89
29,135
31,156
28,133
17,102
27,137
22,109
24,125
20,133
24,152
23,109
26,142
32,146
8,76
32,152
26,132
22,140
28,139
10,84
23,148
30,135
28,147
12,95
23,115
16,114
19,105
17,114
22,125
30,135
21,125
17,98
2,32
31,150
27,144
24,132
7,101
31,142
17,106
11,107
7,47
28,137
27,157
22,158
16,111
19,124
29,146
25,150
17,117
27,145
7,109
30,157
32,133
31,151
19,118
30,154
18,123
25,157
17,108
27,126
27,127
27,134
26,142
22,122
27,152
18,110
15,92
17,97
21,116
22,124
31,166
6,74
23,127
18,108
23,139
13,96
26,110
21,113
18,111
29,135
19,121
26,144
29,160
31,187
27,129
29,147
21,117
14,110
22,114
32,172
23,109
14,89
21,109
25,121
15,100
21,131
15,103
22,115
29,130
21,121
16,97
19,126
17,116
29,124
10,81
23,108
26,150
13,108
25,115
16,120
27,137
31,131
25,115
10,94
14,104
19,119
13,113
23,117
24,151
20,114
21,115
22,126
15,114
24,115
22,119
34,160
19,134
15,123
29,146
15,119
6,56
29,143
13,107
27,127
31,163
22,145
29,162
12,90
28,140
30,160
19,104
31,133
28,133
20,102
16,104
20,128
27,148
10,114
22,107
24,132
29,169
27,120
21,119
19,132
20,123
30,161
28,146
25,155
16,113
26,119
29,157
11,116
23,144
28,139
14,98
21,115
35,157
14,99
27,144
20,109
12,91
17,95
30,147
25,127
19,117
20,124
30,148
33,168
32,139
17,109
20,105
17,100
16,123
21,118
29,149
6,85
19,104
23,120
17,116
27,130
11,93
28,117
24,138
14,63
23,122
21,140
26,142
17,98
16,98
27,120
14,102
28,118
26,143
29,149
20,117
33,142
22,121
10,93
31,160
8,102
26,143
25,145
18,133
28,133
13,96
24,132
26,126
27,132
26,142
18,82
15,101
33,139
15,108
22,153
19,101
14,101
13,111
18,124
2,9
21,125
26,126
6,66
22,135
13,91
22,119
22,147
11,89
27,138
25,151
21,149
21,126
32,149
34,128
27,130
9,104
6,77
15,105
20,122
25,116
7,97
37,155
25,155
16,129
14,112
14,87
20,109
13,106
31,136
18,123
14,98
19,96
17,107
23,147
29,151
23,128
19,118
31,157
25,129
10,103
6,37
16,98
7,65
18,117
28,121
32,155
27,143
12,99
23,143
23,140
19,123
14,130
31,134
21,110
17,109
28,160
21,109
29,150
29,143
25,138
6,87
26,108
30,142
20,106
30,145
23,120
15,105
31,140
9,86
35,131
18,121
20,124
15,91
4,79
30,134
18,111
30,169
22,132
24,120
30,147
28,122
21,111
25,133
30,146
29,142
12,94
33,158
31,159
12,108
19,120
22,122
23,109
8,113
18,96
36,175
25,118
18,105
31,150
22,132
17,100
31,151
23,133
14,103
19,116
28,139
15,111
19,126
26,142
24,116
26,122
13,90
22,126
15,108
25,126
31,155
31,154
28,148
25,127
15,84
25,129
34,141
9,94
19,125
14,111
23,124
13,124
30,148
30,139
25,160
22,119
23,125
21,103
19,119
16,112
22,122
31,137
24,115
32,159
31,150
13,72
22,109
16,101
9,98
15,101
31,137
29,161
26,127
21,110
16,119
4,87
9,93
17,120
13,98
15,92
13,120
31,143
23,117
18,116
26,137
29,143
27,130
32,161
22,121
34,153
30,150
24,118
24,135
15,105
15,102
27,154
21,125
23,124
22,113
30,136
15,101
29,149
19,113
14,104
26,149
31,136
30,142
17,98
14,118
10,82
23,137
27,138
24,107
20,119
30,155
34,163
29,129
26,126
24,143
27,139
29,155
6,51
33,143
16,110
32,162
27,128
16,113
15,121
22,110
25,120
20,149
28,147
24,126
23,143
28,131
15,97
35,159
16,99
30,148
35,170
29,147
32,149
24,158
33,174
28,146
24,104
28,131
32,162
24,123
4,36
27,135
20,121
24,114
22,123
34,168
12,63
13,114
10,113
19,115
15,100
29,143
27,159
31,172
13,104
32,151
17,92
13,89
23,112
34,148
30,150
9,98
23,151
32,140
29,161
23,122
22,132
20,117
24,123
25,134
14,120
20,114
15,111
14,107
28,123
11,90
20,108
29,149
14,108
20,127
24,139
36,127
15,118
34,150
35,176
32,159
16,110
19,115
13,82
13,98
14,108
22,129
8,100
28,157
17,110
24,130
31,164
34,174
24,142
11,84
21,117
18,106
9,85
18,127
23,129
22,118
15,93
23,131
28,162
17,106
21,101
24,131
18,124
28,136
31,134
26,137
15,112
35,167
22,136
7,90
20,120
4,70
1,7
16,107
20,106
14,96
30,151
12,112
32,141
17,85
25,130
28,114
21,126
19,110
16,122
28,132
32,146
19,135
17,90
12,78
17,132
24,122
25,128
29,133
28,152
24,112
30,164
33,169
24,138
18,89
7,63
29,132
19,101
17,105
34,165
21,115
21,129
33,174
18,108
8,81
35,147
15,99
32,134
10,95
16,120
11,92
18,104
21,111
21,128
28,152
26,124
23,115
12,107
19,135
23,136
19,121
11,84
31,150
18,112
28,128
25,117
24,125
19,126
27,114
26,154
32,144
28,141
18,99
25,145
30,158
25,124
26,130
17,123
33,135
25,120
18,96
28,142
33,157
21,137
14,105
23,125
20,130
30,154
28,147
13,91
24,122
29,118
3,58
15,78
28,137
14,108
24,155
26,143
23,118
35,156
26,138
20,136
7,51
18,90
27,138
31,134
30,155
11,100
2,32
20,120
16,92
26,152
19,112
15,114
24,113
25,147
23,139
24,142
10,76
22,115
18,105
24,132
27,130
30,137
32,148
18,104
29,136
11,99
25,127
25,137
21,120
25,134
18,115
18,120
19,132
22,123
14,99
27,154
25,123
15,79
21,116
21,122
26,133
33,151
10,92
20,130
19,130
29,149
17,85
22,117
26,121
21,130
23,122
13,77
12,97
21,121
16,120
21,131
25,125
16,109
32,153
20,97
17,116
31,124
31,141
17,119
33,160
22,148
18,100
27,137
19,113
4,81
18,106
14,105
21,122
22,112
27,137
19,118
17,127
31,147
20,133
2,53
15,95
13,113
29,152
20,123
16,116
28,126
21,114
29,149
6,99
12,88
14,118
28,125
13,100
21,133
19,122
29,149
25,136
23,146
12,85
20,117
33,155
14,89
10,100
21,133
27,125
25,151
21,121
27,125
30,142
27,136
13,59
37,152
18,101
22,131
30,147
20,127
17,106
21,130
1,7
26,134
26,131
17,135
21,123
14,102
26,135
19,127
30,136
23,134
31,160
31,140
16,124
16,119
18,84
30,139
9,80
15,90
25,136
30,155
31,163
28,123
9,99
29,159
25,127
1,7
22,120
15,119
32,144
26,127
26,122
7,95
18,113
19,120
25,128
28,143
6,79
25,156
25,122
16,121
28,146
29,151
15,102
29,142
27,135
23,117
13,97
9,88
17,101
18,101
19,131
14,87
25,131
25,158
19,129
30,153
17,125
17,123
10,71
18,110
4,58
27,109
24,132
26,137
26,138
21,144
30,150
28,127
19,116
10,76
8,86
9,119
27,135
29,134
30,142
26,131
14,91
22,122
26,149
26,141
16,119
35,166
24,153
12,85
31,168
13,95
20,97
5,38
14,53
27,114
20,120
31,127
30,129
30,151
29,151
28,136
21,116
26,160
15,136
14,117
14,33
23,123
21,133
27,128
6,61
33,185
6,96
27,147
31,162
13,103
30,148
18,129
20,147
28,152
22,110
33,138
18,119
6,96
17,99
28,113
18,122
27,153
16,134
27,159
3,56
12,91
33,153
25,135
30,139
15,94
30,139
29,151
17,107
18,113
18,105
34,155
14,96
3,56
23,129
25,127
21,123
26,146
30,168
32,147
17,123
16,100
20,139
29,120
3,61
23,137
27,150
19,117
8,96
15,118
19,123
15,108
8,106
30,151
19,100
24,119
28,141
25,140
24,148
16,109
26,126
2,45
27,125
27,134
26,110
25,121
13,107
25,141
9,104
16,119
21,110
32,160
19,93
21,114
1,52
30,163
21,117
24,149
14,137
3,55
18,106
29,163
25,143
13,107
24,141
14,106
11,118
27,117
10,66
22,124
7,19
26,137
29,133
20,113
31,144
8,78
21,145
24,116
7,78
32,167
25,100
6,66
25,145
26,142
29,149
28,143
12,96
16,106
8,96
25,133
13,110
31,140
33,146
25,137
22,116
28,130
4,79
14,116
18,112
28,153
19,104
20,135
25,126
19,89
12,101
22,137
29,169
35,147
17,119
15,112
25,122
19,126
15,127
18,120
29,148
17,122
12,86
20,113
23,131
30,140
19,128
28,132
24,129
19,149
21,121
23,123
27,141
27,140
18,128
26,139
32,125
31,155
20,119
9,72
23,126
22,127
23,132
32,157
14,99
18,130
16,111
23,121
17,108
19,133
19,135
23,117
23,122
14,111
14,108
23,138
11,89
22,139
21,130
29,138
23,154
21,100
25,147
19,91
29,149
12,93
33,169
17,109
24,131
28,148
20,119
33,145
20,143
19,126
35,158
26,145
16,97
19,134
17,109
22,121
19,113
23,133
25,122
17,121
23,125
5,92
17,95
20,119
32,162
25,127
30,147
16,108
16,101
19,125
35,162
4,79
24,127
23,122
30,151
29,134
19,119
17,97
22,118
30,161
2,102
30,156
7,90
16,106
16,98
34,124
23,127
18,112
20,89
25,125
18,124
25,127
25,126
30,142
17,118
15,115
29,133
20,122
27,149
22,126
11,91
31,123
28,142
20,147
30,151
20,101
28,144
17,85
27,145
12,98
4,63
38,173
27,140
30,146
25,134
27,143
28,143
13,101
21,106
23,126
21,122
34,152
9,85
34,173
20,132
14,105
20,131
28,147
21,131
25,148
30,162
31,142
27,121
20,123
21,116
29,139
24,128
17,100
22,121
8,88
30,149
22,131
16,122
27,140
23,125
12,94
18,117
22,143
28,149
23,127
28,149
11,128
14,93
31,166
24,129
26,139
22,131
16,114
22,128
17,118
22,116
27,140
33,153
22,105
10,96
12,114
30,140
24,123
23,141
4,62
25,133
17,105
24,119
9,88
11,102
15,95
34,158
25,136
11,82
22,126
25,143
21,115
26,128
20,102
17,111
3,104
25,137
11,97
26,140
14,104
15,119
10,104
16,95
27,144
32,163
20,93
16,95
21,113
12,115
17,118
27,132
22,138
25,153
34,169
12,95
20,118
17,98
19,126
34,143
9,80
31,170
23,121
13,94
21,133
18,115
23,134
14,110
27,133
11,84
20,130
22,110
29,144
15,102
30,160
26,121
16,116
31,150
18,119
22,116
12,99
17,104
10,87
20,116
19,119
32,159
31,146
24,123
29,140
14,97
28,138
10,108
33,142
31,157
21,112
18,115
28,144
32,136
15,115
21,131
10,87
12,125
28,130
27,136
25,138
17,108
33,154
21,131
34,159
21,100
21,113
33,161
25,146
15,114
31,141
27,116
30,155
17,111
33,161
14,79
16,110
28,137
25,141
19,129
21,133
29,162
16,99
13,77
25,131
22,113
19,126
30,140
17,111
23,144
19,115
11,105
23,122
16,110
20,130
21,119
30,156
19,122
36,159
31,149
16,96
31,131
28,131
13,82
36,167
22,123
12,102
33,164
4,62
17,118
31,168
28,131
17,93
32,164
19,136
15,111
15,91
30,137
6,83
32,131
17,112
27,125
24,108
28,154
13,101
26,131
14,106
21,129
31,136
23,114
28,154
26,131
30,147
24,127
20,125
27,129
9,93
21,102
17,96
28,134
26,141
25,136
19,101
20,113
23,123
16,115
20,122
33,151
20,117
12,112
15,111
30,158
15,81
32,143
19,123
29,131
15,129
30,120
18,117
24,130
25,134
19,130
31,146
34,152
9,100
20,110
14,97
18,115
18,123
23,140
9,88
20,131
13,112
26,122
15,99
20,116
15,96
26,156
10,100
23,119
16,115
19,97
6,79
22,122
10,89
32,144
20,125
27,132
16,118
18,121
20,142
30,137
15,110
24,134
28,131
19,94
16,97
16,106
23,141
12,94
28,143
27,143
29,139
21,114
24,145
25,137
18,118
29,133
30,129
25,148
17,109
18,61
25,123
16,119
11,103
29,130
23,125
28,128
23,136
9,107
30,148
31,158
30,141
12,90
11,113
35,149
30,142
21,127
10,97
27,128
15,111
27,145
12,112
16,102
3,77
28,156
27,141
15,109
24,119
19,127
13,87
31,141
18,92
31,160
25,144
30,146
16,100
9,94
13,90
19,127
20,104
26,140
25,132
17,117
32,156
27,138
31,142
23,141
21,129
31,155
12,103
31,134
19,121
9,67
13,104
29,156
30,133
17,133
19,125
30,148
26,117
8,72
33,167
16,118
12,108
22,99
32,146
35,157
16,93
24,118
20,96
28,136
16,119
19,117
9,89
12,105
28,146
16,108
9,88
19,105
30,142
26,132
29,136
26,132
21,109
19,109
17,98
16,110
32,170
20,97
24,130
23,125
30,148
6,74
24,148
27,145
10,81
9,74
29,144
25,141
6,88
21,134
26,131
15,109
20,121
25,108
22,145
27,118
34,160
25,127
17,103
17,119
24,127
23,136
20,131
13,110
24,125
27,133
22,122
15,98
19,127
24,137
28,163
23,131
29,148
5,59
5,62
23,136
29,152
17,118
22,120
15,128
20,125
20,107
25,139
13,72
20,125
16,112
26,149
30,116
33,140
10,92
8,92
20,118
16,97
17,103
16,102
12,99
28,165
32,149
18,120
28,148
22,124
30,152
10,89
11,76
22,119
33,147
13,74
13,105
35,149
8,62
11,111
11,107
20,133
21,116
18,94
19,115
13,90
33,152
25,141
25,126
23,123
29,144
26,132
19,112
18,118
28,146
33,147
8,78
29,125
20,121
13,98
32,147
34,155
23,114
27,139
15,100
17,114
22,134
32,159
31,147
17,113
30,132
9,103
14,103
23,122
27,160
12,98
16,120
17,131
18,121
26,135
21,128
27,133
25,141
11,100
16,129
14,77
11,115
13,124
27,144
9,79
12,113
30,128
27,146
20,112
25,107
34,158
18,127
21,122
19,114
31,161
30,161
27,123
12,99
32,139
21,123
20,91
19,116
25,137
30,139
21,112
31,150
17,110
33,155
28,137
20,125
26,126
28,131
22,109
23,140
28,108
22,123
28,133
15,135
30,171
13,106
15,112
14,111
28,130
17,136
35,152
25,125
28,142
20,130
38,155
30,142
24,127
17,120
24,113
28,142
28,128
31,150
31,166
33,145
25,141
23,128
18,122
12,113
32,149
22,127
17,97
21,112
14,107
20,131
28,138
32,140
20,96
20,114
20,109
28,143
23,138
26,157
25,138
25,123
24,113
19,132
32,159
30,150
30,140
31,147
19,91
0,5
21,149
20,139
31,142
14,108
19,117
21,123
9,88
31,154
29,159
30,141
19,110
25,141
27,138
27,153
20,115
22,116
26,128
27,124
23,129
26,159
22,151
31,162
26,131
23,143
32,147
35,160
23,131
18,139
34,150
24,120
31,152
26,138
20,118
11,96
25,137
32,151
28,137
22,111
19,118
14,101
27,141
10,93
31,172
23,118
24,146
31,134
26,137
30,157
31,156
29,131
28,157
19,97
28,141
16,112
21,136
5,60
29,148
16,97
17,117
21,100
25,108
23,128
24,130
33,151
23,101
18,111
27,125
17,111
26,140
22,116
15,117
23,128
18,117
10,114
32,141
10,88
30,148
22,141
16,91
22,129
29,153
33,156
9,69
16,96
37,151
22,128
21,125
17,81
28,122
23,127
26,116
27,143
15,108
18,97
22,130
25,128
13,108
10,95
16,98
20,115
16,103
18,107
17,117
18,101
33,166
23,122
27,112
14,110
26,138
14,108
20,106
31,157
4,36
20,119
20,98
21,132
27,147
29,146
16,113
27,132
26,136
19,124
22,137
23,141
18,76
26,109
20,117
26,135
11,97
18,118
17,112
31,134
13,76
22,121
29,132
18,104
29,151
28,142
9,67
19,124
15,125
14,118
13,98
20,103
11,94
34,194
23,144
25,149
18,123
17,139
33,161
22,109
17,119
15,119
26,117
16,114
16,109
24,125
32,151
18,107
16,124
24,120
30,140
18,105
21,108
30,137
17,132
20,115
18,100
25,143
32,144
25,116
29,127
13,54
34,163
21,129
25,145
16,112
25,118
11,110
32,139
29,153
20,128
21,119
18,120
20,124
19,135
13,103
13,53
31,148
25,132
12,78
21,123
22,130
16,127
14,117
15,95
33,140
27,161
16,104
33,125
26,114
9,69
30,132
11,94
14,101
27,131
29,146
20,143
28,150
30,154
20,106
22,146
30,148
17,89
29,152
26,128
23,129
21,113
27,140
19,110
9,93
38,152
19,109
23,139
27,132
19,116
22,128
14,82
23,138
15,106
13,75
15,114
19,100
21,106
14,102
20,118
13,103
23,99
29,143
23,103
23,131
22,123
7,78
2,99
16,119
13,112
28,150
29,140
17,105
5,81
29,148
23,139
22,122
24,149
16,114
23,119
32,140
34,131
35,168
16,115
16,114
15,116
25,134
24,132
27,131
17,110
34,168
25,129
30,143
5,77
13,103
32,171
16,114
17,109
17,104
25,125
10,89
32,151
28,150
18,135
30,148
25,137
21,137
14,121
31,141
30,153
26,132
12,91
29,132
11,123
17,107
26,149
6,101
28,124
11,105
21,105
30,156
29,139
19,114
16,115
22,108
16,121
14,111
29,143
33,159
29,141
25,128
21,137
19,127
19,111
15,114
23,116
19,98
10,81
3,63
19,129
6,63
31,140
29,136
12,70
16,108
17,99
21,108
16,113
32,186
29,154
26,140
36,167
27,159
10,89
18,138
23,120
35,156
26,137
19,111
15,106
12,98
12,112
16,113
16,119
4,78
18,107
16,112
27,135
22,118
17,101
26,132
14,110
22,107
23,118
24,140
17,104
24,132
13,83
8,89
24,133
31,159
25,145
15,118
26,123
15,104
27,145
20,104
30,146
15,116
15,91
21,107
15,111
22,133
34,158
29,127
20,109
25,136
13,106
12,126
5,38
16,126
26,148
12,107
13,96
33,148
16,108
16,127
15,113
27,143
21,136
16,83
21,125
20,112
25,154
13,114
21,124
19,124
29,143
24,146
13,98
21,100
15,109
16,119
21,107
14,100
12,101
30,136
26,140
5,94
12,105
22,111
24,147
31,136
24,132
14,66
7,42
34,163
24,123
20,107
29,139
26,133
33,145
28,136
30,151
3,77
20,122
27,129
10,105
22,136
17,100
30,145
9,85
11,81
24,136
31,160
28,135
19,132
34,168
13,88
33,149
15,93
25,131
21,132
25,153
21,123
14,119
14,108
18,108
21,124
15,110
19,116
16,108
34,140
15,103
22,118
19,103
6,61
26,144
14,92
20,145
6,98
27,147
9,98
12,109
26,135
15,119
32,155
22,132
32,157
28,136
17,120
19,109
32,142
28,138
24,131
14,98
12,87
22,107
22,142
6,96
22,122
20,116
18,125
23,123
20,99
23,144
18,111
27,132
19,102
21,120
31,144
17,126
19,117
27,142
17,106
9,97
21,129
23,114
35,151
16,94
20,119
21,126
28,143
27,148
28,129
31,150
14,103
12,90
24,137
3,101
15,95
9,106
28,139
17,100
10,95
11,105
16,109
16,123
22,139
28,148
31,166
18,142
28,144
13,99
21,133
26,148
24,122
26,133
26,131
24,117
28,156
15,125
26,135
3,56
16,104
20,122
13,123
21,124
27,144
12,96
9,82
30,142
29,156
3,60
20,121
17,111
18,101
15,102
7,86
30,128
20,90
31,145
1,7
16,95
27,131
20,126
29,153
22,129
18,136
18,106
19,119
23,123
6,74
12,111
28,134
25,127
13,95
21,108
9,112
19,118
33,167
30,132
16,105
18,109
29,133
15,136
26,155
28,149
31,148
25,124
7,64
22,99
22,102
24,125
32,138
26,116
21,121
22,124
15,125
28,121
21,108
13,104
31,142
28,143
15,97
30,153
37,179
15,113
14,107
31,152
31,160
18,144
17,96
31,162
20,123
30,150
35,136
16,95
27,164
23,143
26,131
19,128
26,155
30,141
31,142
14,97
15,102
29,148
35,152
19,117
17,128
26,118
29,143
31,149
25,137
4,41
12,133
32,162
21,105
28,118
29,155
31,128
23,108
25,159
19,120
30,143
8,102
17,124
22,144
20,117
30,127
12,94
15,119
13,103
16,103
3,55
6,72
35,164
17,124
11,83
23,145
14,113
18,123
32,138
24,119
25,130
19,122
16,100
29,155
21,108
17,95
18,109
24,149
34,155
24,132
17,109
14,95
33,146
8,91
24,136
27,104
20,116
27,133
28,130
23,151
27,144
20,124
16,115
28,151
24,124
21,126
17,125
22,144
34,140
27,131
33,155
31,123
23,126
27,154
25,92
5,67
31,152
22,123
16,111
28,117
20,134
33,161
24,129
23,98
32,151
14,106
30,127
16,100
29,143
16,102
22,97
22,144
19,132
21,130
21,120
25,132
28,126
32,123
12,114
28,134
15,81
24,136
30,150
16,91
32,148
24,145
12,104
29,157
23,102
24,113
31,145
19,129
32,144
20,99
12,99
29,156
17,99
18,103
29,137
19,126
10,87
28,148
21,119
14,100
29,136
28,145
23,133
21,120
11,87
28,139
16,105
27,136
23,137
18,94
7,78
16,129
17,145
29,118
31,143
14,107
30,141
3,13
19,115
15,112
18,124
28,141
19,112
13,122
30,130
9,93
17,90
