hw(rs1)+hw(rs2),HW
31,708
31,640
36,690
15,596
25,572
17,598
19,627
14,512
31,617
19,593
18,527
23,557
13,547
20,609
11,651
24,700
23,567
20,668
13,523
13,515
31,713
27,598
25,608
28,659
20,509
23,598
13,589
19,672
21,676
23,696
17,616
25,612
31,753
16,565
27,607
1,370
16,499
24,600
17,502
26,666
33,655
6,516
18,595
34,748
30,724
19,701
19,537
32,738
24,560
5,470
18,580
23,620
9,538
13,460
27,602
14,600
31,699
31,700
14,636
17,582
15,640
24,677
20,680
27,627
23,658
24,620
24,575
23,606
27,681
19,656
29,668
23,667
31,665
24,610
3,372
32,652
15,576
28,719
20,580
23,653
28,563
31,676
28,704
23,698
33,719
13,630
23,643
25,658
34,617
22,622
27,710
29,685
25,658
15,571
28,594
15,503
19,669
30,719
32,688
13,560
2,335
24,588
24,695
15,608
20,579
26,656
14,601
24,642
36,631
23,652
7,494
21,658
25,618
26,618
14,499
27,637
15,587
20,723
20,672
18,513
9,500
17,586
24,683
31,681
23,574
27,627
28,634
19,658
32,745
17,639
19,510
19,586
28,714
29,752
13,603
22,669
15,602
8,459
23,613
17,639
19,547
20,634
22,565
32,580
28,613
11,496
26,548
27,699
22,698
24,623
2,391
28,679
20,606
14,567
18,681
19,650
15,591
24,696
20,594
10,550
23,596
18,662
26,704
29,689
28,671
23,581
9,475
21,517
31,694
18,587
22,635
18,651
28,665
32,720
22,571
30,695
33,720
31,756
27,674
21,592
30,666
29,649
23,667
11,600
34,698
16,590
28,677
22,624
19,546
30,605
11,455
16,622
10,490
33,671
16,594
18,540
23,688
19,645
32,668
25,694
19,641
24,622
29,710
20,644
16,504
33,628
33,717
5,406
24,662
24,614
30,726
32,681
32,734
33,717
20,613
22,607
9,500
29,653
27,705
10,585
5,389
16,565
9,401
24,584
16,591
25,649
29,682
27,678
26,651
32,778
26,689
27,673
29,691
12,611
19,640
16,638
17,495
17,676
19,536
26,687
12,599
18,481
30,690
17,577
31,660
12,523
18,517
33,748
20,629
5,456
14,566
29,681
19,606
22,643
9,502
33,609
35,740
26,625
31,699
16,555
13,497
22,584
18,598
24,646
30,666
35,693
27,653
21,662
24,692
11,421
28,701
28,613
15,480
19,683
22,584
28,688
13,585
23,532
13,497
14,439
20,648
20,667
27,667
24,608
5,416
12,545
13,599
5,490
25,696
6,467
18,592
31,735
31,629
34,591
9,419
31,692
23,620
32,768
30,679
25,590
21,593
2,381
26,739
31,735
20,608
18,624
26,592
18,634
12,602
9,484
26,664
29,612
26,606
32,697
31,756
24,696
25,661
19,665
31,662
16,577
11,542
20,632
14,594
22,620
23,643
14,609
34,648
22,663
30,688
19,621
17,593
27,607
17,578
26,638
25,670
30,644
24,590
25,674
26,677
22,629
16,632
27,623
22,672
12,555
28,700
19,718
27,673
21,707
21,557
11,492
23,574
22,594
28,694
27,627
27,640
34,723
28,697
17,639
22,587
32,691
24,695
30,740
6,451
31,647
34,711
28,655
24,690
25,536
10,581
28,689
17,662
25,680
28,656
17,499
24,662
26,651
36,709
35,658
6,489
16,656
17,641
27,598
30,694
24,673
26,594
27,652
30,737
18,524
17,506
14,605
21,651
24,600
20,622
8,603
19,528
25,664
28,712
31,703
33,722
14,561
26,650
12,564
24,696
17,655
23,612
15,427
25,680
20,578
26,680
20,642
18,632
9,629
15,598
16,619
26,658
26,711
19,577
25,629
12,596
21,594
23,579
28,710
32,678
18,590
24,657
22,690
28,639
14,558
32,641
31,613
14,433
7,451
10,567
30,622
20,692
8,469
33,751
8,532
31,695
22,607
28,675
25,679
16,552
8,475
15,589
27,651
24,703
25,648
29,673
19,595
31,697
20,606
22,671
20,570
17,588
21,658
5,394
24,674
30,725
22,614
14,561
23,684
25,662
28,681
18,591
12,571
18,563
20,582
30,693
17,599
27,663
29,683
29,694
30,733
24,654
31,720
14,525
30,765
15,520
24,699
21,512
35,710
16,574
25,674
26,663
20,598
23,693
11,461
20,645
25,645
34,713
21,524
17,589
24,683
13,531
28,624
28,602
16,489
12,525
29,656
21,547
29,674
18,583
18,611
18,598
25,574
32,688
24,702
19,659
26,627
16,657
24,642
24,606
30,728
24,544
16,528
14,593
7,604
32,747
14,479
18,643
33,721
23,630
25,653
20,580
26,608
4,500
26,713
14,663
15,603
32,692
22,613
29,702
18,573
30,612
16,603
29,716
31,685
18,564
18,613
28,664
24,648
35,702
24,579
18,516
22,633
31,739
15,523
21,563
32,702
19,631
28,696
27,658
26,635
25,549
15,557
22,707
33,670
30,640
34,676
14,647
18,618
17,494
19,549
33,632
29,707
23,649
22,646
19,500
11,501
10,482
17,672
8,423
5,450
13,519
17,641
14,512
26,674
15,552
26,637
11,543
27,683
24,621
29,629
27,675
11,484
22,660
25,703
23,602
12,635
29,626
21,664
18,568
33,655
27,706
10,458
20,669
15,553
13,589
14,617
10,501
18,566
22,492
27,672
19,601
24,656
19,503
13,561
22,635
14,588
15,518
22,582
13,511
14,631
18,592
27,631
20,707
26,679
25,608
21,651
19,512
29,755
25,654
22,702
22,599
32,693
32,638
9,544
11,504
19,590
31,627
35,738
33,696
19,536
28,659
17,681
15,507
12,497
14,629
25,647
21,643
19,639
19,677
34,705
27,668
31,636
31,690
25,655
3,395
35,781
32,683
29,776
5,459
35,679
25,599
25,610
24,660
29,713
26,666
20,613
30,746
26,603
23,584
24,602
22,489
22,677
10,475
21,592
26,657
33,687
16,540
13,575
21,668
17,534
32,690
16,517
10,538
16,641
18,571
28,613
32,676
20,619
25,581
29,695
29,717
6,556
28,762
20,631
27,687
8,470
12,565
12,512
25,621
14,448
19,649
20,544
28,611
20,595
13,505
16,569
19,636
20,662
30,671
30,711
33,707
18,543
21,604
18,660
26,669
27,692
28,700
29,757
19,643
20,607
17,559
23,553
31,649
28,690
21,578
15,573
21,637
33,709
16,525
7,429
25,713
16,615
14,528
37,710
30,701
27,699
29,689
10,567
29,707
11,583
13,468
31,659
6,449
31,691
8,473
11,505
12,556
27,678
0,319
13,491
15,538
19,621
28,746
29,705
27,727
34,627
26,695
12,600
11,564
28,711
25,647
32,690
30,684
10,529
23,535
12,571
15,513
11,485
16,576
24,607
19,527
28,669
35,669
22,676
19,695
26,709
31,704
25,671
21,583
31,696
15,506
26,673
25,629
10,476
5,522
24,599
27,689
20,709
26,647
18,643
25,640
22,592
25,682
31,704
31,737
20,634
18,520
20,595
21,592
30,732
9,561
28,715
19,652
25,695
24,731
16,633
23,583
26,529
22,676
30,759
29,670
29,748
24,686
17,549
27,685
24,701
26,651
16,694
22,640
32,753
26,601
21,573
8,561
19,604
24,584
22,644
29,684
20,641
26,644
11,495
8,514
25,689
22,653
14,600
31,739
21,640
22,645
14,521
26,688
20,640
11,425
24,682
14,600
9,523
28,668
29,671
21,545
32,702
29,651
32,650
21,656
35,723
34,672
30,684
17,540
11,554
22,673
20,562
20,688
19,515
19,631
7,513
21,602
15,565
31,706
25,643
33,738
19,570
25,610
24,663
24,680
27,603
13,625
27,677
22,682
31,690
9,534
20,593
12,627
24,648
24,704
23,661
19,662
28,722
31,655
15,569
25,622
20,613
22,635
14,543
26,700
29,675
27,710
25,581
17,552
33,692
12,633
15,495
8,500
22,594
31,757
32,651
26,685
29,721
28,625
17,530
22,577
33,678
24,694
27,631
24,715
23,615
14,538
18,689
25,679
6,452
7,470
33,687
28,672
17,612
23,623
14,607
21,702
15,594
13,531
13,506
25,638
16,641
20,609
33,688
12,522
16,462
21,567
29,726
34,650
29,683
21,560
19,612
12,522
20,616
26,669
20,642
17,666
23,508
15,600
16,629
28,730
23,691
28,717
22,567
10,491
25,651
5,555
20,556
28,667
16,576
28,602
29,713
15,582
27,679
16,519
18,519
32,698
21,588
24,638
26,699
28,677
33,715
33,726
26,674
17,565
12,522
13,553
26,634
10,470
28,609
27,619
11,616
24,700
22,583
32,623
23,679
29,679
32,641
9,534
17,457
1,319
20,620
10,467
13,607
23,694
22,612
30,644
14,656
5,382
31,649
17,520
17,654
24,675
20,586
23,691
17,560
22,699
24,641
25,717
21,598
19,672
18,483
23,615
31,660
22,653
30,716
14,479
17,461
19,648
11,403
29,756
20,643
13,424
27,682
23,568
21,629
29,696
15,589
30,705
15,592
27,625
15,649
27,667
25,659
16,657
16,523
27,609
33,730
10,564
20,567
28,669
17,636
27,626
27,670
27,671
33,722
14,565
30,621
29,606
26,693
24,665
19,615
34,673
15,661
25,593
4,458
28,728
29,665
26,654
23,728
28,606
32,711
12,606
30,704
34,707
28,625
14,593
10,513
30,707
30,657
25,661
30,689
23,656
26,616
21,684
14,636
30,656
17,565
17,613
25,573
23,631
23,621
18,654
27,663
21,703
19,550
26,696
12,591
31,623
10,453
31,610
18,562
23,748
29,655
18,624
20,590
9,550
34,733
17,593
28,632
32,696
18,616
13,476
19,513
21,577
23,632
20,641
17,474
30,628
21,669
17,621
28,676
19,605
18,534
22,655
12,602
25,695
31,649
31,696
21,660
23,682
17,545
15,557
29,627
28,689
26,637
32,574
19,638
22,671
31,687
30,716
13,574
24,648
33,680
27,602
34,701
18,565
14,464
27,696
22,483
22,592
32,653
17,546
12,484
13,496
28,674
17,549
22,608
16,634
25,590
29,676
25,682
31,711
24,640
26,588
23,752
13,514
29,590
29,692
22,519
12,619
9,445
29,666
28,718
17,595
26,670
20,640
31,602
17,628
17,675
20,550
14,582
22,656
22,576
20,597
37,647
34,719
11,430
15,637
22,594
15,503
21,585
16,580
24,643
29,703
14,457
22,626
28,677
35,728
11,541
25,712
11,557
19,503
24,636
31,698
33,645
15,533
11,540
21,584
22,627
31,705
12,621
26,729
9,441
24,600
20,589
23,674
30,654
27,630
16,502
18,632
26,695
26,644
33,664
28,690
19,492
14,509
27,591
26,671
29,577
16,639
25,678
23,613
10,560
16,576
18,687
32,715
31,634
24,709
30,733
35,623
22,622
19,584
22,664
7,565
29,689
13,509
20,614
22,670
24,609
27,697
32,639
18,653
36,675
29,662
7,461
24,617
27,669
19,622
26,706
16,475
33,744
18,595
31,633
20,542
18,626
23,605
20,592
28,696
17,519
30,687
14,505
21,581
22,676
20,599
33,644
13,648
25,629
12,480
19,673
20,685
22,641
18,535
32,688
18,549
17,640
13,514
32,674
16,475
20,620
22,576
28,724
25,716
30,609
21,604
16,591
5,470
18,584
17,648
29,765
23,602
26,673
27,664
14,633
22,585
25,641
30,589
30,639
30,726
27,688
32,666
8,503
26,672
24,657
35,702
30,642
19,622
11,495
26,657
21,611
22,521
3,442
29,616
31,605
15,557
10,487
20,653
15,621
22,604
11,558
8,534
13,524
16,650
18,607
22,590
32,590
27,664
30,731
19,634
31,650
29,736
18,534
33,729
6,388
10,474
16,497
10,436
13,536
24,615
25,654
25,679
18,501
21,672
29,655
26,602
2,444
17,563
24,688
22,683
15,527
23,562
35,639
34,718
25,705
16,587
22,582
30,687
11,566
33,739
27,686
15,597
13,485
8,518
31,703
29,712
22,643
23,666
27,694
10,533
31,670
33,710
15,469
25,676
24,623
4,367
19,606
19,536
8,620
19,575
28,714
19,546
24,651
17,525
1,368
28,616
2,400
18,586
25,594
26,670
15,493
20,646
21,693
22,592
10,480
33,620
17,582
7,420
27,716
20,666
32,747
14,590
13,425
23,686
18,548
28,568
11,486
22,692
24,558
29,718
27,678
20,537
17,461
25,674
19,686
25,681
9,574
27,606
15,517
26,662
14,530
7,487
27,692
28,661
25,659
17,630
33,745
8,436
30,591
15,607
26,634
32,719
15,576
13,558
26,572
31,725
2,335
27,674
11,454
29,695
28,680
32,643
15,617
28,705
14,500
21,618
28,701
27,668
0,333
18,589
16,553
13,554
22,593
9,491
36,712
19,641
25,596
14,560
20,643
16,575
27,647
23,637
16,558
24,640
6,468
28,696
8,496
31,638
8,452
20,586
21,542
27,698
35,724
22,580
28,656
25,707
13,615
22,683
20,645
21,607
8,538
26,641
16,494
28,625
29,633
17,455
35,770
18,664
21,658
22,535
16,593
27,650
20,643
16,563
21,642
5,548
19,501
26,731
26,642
14,519
31,645
21,623
15,514
24,670
32,689
21,667
18,646
26,641
20,598
25,698
30,702
26,608
16,576
17,576
25,687
23,631
27,713
32,689
23,614
26,610
23,671
23,704
23,690
19,465
11,548
29,651
22,664
26,637
13,558
27,648
28,628
26,696
31,631
20,538
20,644
19,627
20,667
26,707
18,586
31,673
9,495
19,688
21,621
26,645
26,696
19,580
31,708
13,575
14,584
25,650
16,570
26,692
17,681
22,636
16,489
28,679
11,660
24,689
18,644
20,620
20,592
31,735
28,613
30,624
11,532
22,688
35,658
17,631
31,616
23,676
20,538
24,636
14,663
33,749
32,649
18,601
18,514
32,636
19,647
17,484
17,557
28,708
0,319
21,645
25,650
31,694
20,545
21,624
24,629
21,592
7,506
24,647
28,641
27,694
21,581
13,585
8,474
23,680
32,691
29,614
17,602
18,576
27,664
19,663
26,698
28,651
19,642
32,691
31,674
26,622
35,725
16,494
18,656
19,590
28,669
31,644
20,628
19,504
24,635
26,670
18,529
18,668
8,478
16,523
19,575
14,496
35,747
21,621
22,615
6,529
24,619
27,665
32,703
35,675
5,409
11,655
28,646
15,564
24,651
22,596
30,680
29,611
17,629
20,554
8,450
19,571
15,488
31,722
16,547
10,521
22,667
5,415
22,606
32,682
31,682
19,637
32,715
19,590
25,682
28,691
28,657
26,685
22,610
31,710
19,587
32,703
20,649
32,636
21,661
19,520
13,566
22,513
8,487
19,532
21,648
33,739
21,633
9,600
24,690
26,651
12,470
20,701
23,719
10,530
25,670
25,644
25,612
33,712
26,625
29,700
33,664
21,616
33,681
16,540
6,512
12,516
11,499
28,666
21,703
28,665
19,584
28,657
23,620
20,668
10,483
20,614
11,526
16,570
22,630
18,571
23,650
30,707
9,445
26,657
6,373
25,670
36,723
12,458
27,724
9,568
8,448
22,578
23,623
7,463
8,502
19,592
19,471
30,713
34,692
14,542
31,666
12,514
31,732
28,721
18,590
34,722
23,671
22,682
16,550
20,587
29,661
29,668
26,754
8,612
33,709
23,579
28,632
27,648
24,656
7,408
27,667
8,517
15,491
22,710
22,638
18,547
22,701
28,634
5,482
24,679
7,469
16,500
30,670
21,511
19,626
1,321
12,551
17,597
5,490
27,710
21,591
18,561
24,690
20,534
27,603
32,707
24,638
28,717
24,655
26,653
11,511
9,474
26,622
28,625
14,486
22,695
18,605
19,520
20,680
10,479
29,663
26,686
30,675
20,665
18,590
24,642
18,506
32,722
24,636
28,716
19,490
8,539
22,643
26,629
19,587
18,642
29,669
6,487
19,533
15,587
29,703
28,626
29,602
15,509
34,734
31,596
31,702
17,574
23,629
27,639
32,654
27,663
15,526
24,591
15,667
18,497
27,695
30,617
21,579
24,570
13,504
23,682
33,692
31,626
18,647
13,536
29,580
21,585
23,582
29,638
20,580
27,681
16,669
13,547
20,589
25,637
17,496
22,630
33,681
30,705
35,717
18,666
37,746
15,515
14,587
13,473
25,714
20,648
19,609
17,500
11,552
18,664
27,691
19,497
34,706
32,674
21,638
24,659
20,609
22,661
27,630
26,610
31,740
27,719
12,506
24,611
19,591
17,559
16,662
18,668
23,549
30,709
15,619
19,552
22,700
19,496
19,544
14,603
31,693
11,635
27,626
4,374
33,668
34,735
18,550
28,677
30,704
24,620
25,578
24,651
23,692
16,646
13,613
16,568
17,493
31,693
28,676
22,566
17,600
14,476
17,513
20,591
17,662
23,586
23,506
16,560
8,481
19,534
29,680
31,676
22,639
16,518
27,586
29,725
16,573
24,685
6,586
32,680
19,557
36,739
20,527
11,572
26,612
6,497
12,521
14,570
25,659
22,614
8,436
34,718
13,573
13,655
21,611
12,502
17,488
16,515
24,677
15,601
28,633
20,568
2,395
7,392
22,718
33,728
20,467
14,571
30,704
18,516
26,653
23,613
29,736
26,662
9,416
20,593
24,651
27,711
29,728
12,497
16,576
20,635
21,708
16,674
16,498
20,658
29,600
30,722
30,678
27,708
4,440
31,689
19,513
20,657
10,514
10,553
20,568
6,475
26,695
22,681
29,661
16,510
17,638
35,642
15,534
18,606
20,631
7,479
15,473
20,494
6,382
16,625
7,467
8,498
18,646
16,587
20,654
25,631
36,687
20,645
14,560
24,704
20,593
21,673
22,606
27,654
32,624
13,439
16,527
13,612
33,690
28,715
27,601
27,640
28,673
12,517
31,632
23,661
15,511
28,671
26,616
16,583
16,662
19,489
8,455
20,683
20,525
22,688
20,519
30,640
32,688
19,666
27,706
23,594
28,598
26,701
27,733
30,660
16,540
24,721
28,652
24,550
31,745
13,542
28,656
24,613
16,503
17,508
30,697
31,624
23,631
10,438
21,609
26,680
32,637
26,671
25,699
30,747
27,623
32,689
28,668
28,667
11,554
29,687
25,652
12,565
20,514
21,527
19,518
37,771
17,559
28,622
18,594
7,527
25,622
11,420
7,472
30,605
31,705
28,669
29,756
24,583
31,647
23,687
17,626
18,689
24,597
20,573
14,532
32,754
7,436
25,562
20,626
29,566
11,545
15,601
35,660
24,676
10,474
32,657
27,614
36,710
27,694
12,552
23,608
9,458
26,662
24,592
19,498
25,617
29,674
17,522
28,683
27,630
19,519
8,535
20,594
15,685
18,675
16,574
17,613
19,655
14,544
21,711
25,643
15,542
22,610
4,471
20,627
18,680
5,493
32,711
23,598
16,571
19,485
4,400
21,686
33,706
27,676
10,502
26,678
34,730
27,677
18,672
21,540
25,614
11,600
15,639
25,586
31,698
18,631
14,524
22,627
10,468
26,648
23,639
35,658
29,682
27,691
28,716
32,729
20,598
30,682
24,629
21,594
18,560
10,423
16,561
19,588
13,513
27,691
15,603
15,517
26,682
18,605
16,568
32,666
21,677
4,468
22,659
25,670
6,406
22,601
26,633
31,725
25,594
31,632
16,572
18,528
16,434
27,643
13,547
31,656
20,565
27,661
30,737
21,604
26,703
21,680
15,480
18,624
24,691
18,565
26,723
27,624
30,680
13,543
26,657
24,580
36,745
11,495
27,675
13,422
8,396
28,715
31,733
16,648
8,413
23,656
8,533
25,728
5,376
12,531
24,630
21,620
30,616
16,613
31,667
17,508
10,539
18,530
26,734
24,655
12,672
30,691
35,646
21,600
13,597
13,543
16,643
13,487
5,568
21,645
26,603
32,680
15,572
25,674
24,748
20,597
17,597
21,588
28,674
17,664
18,689
23,622
22,605
21,595
20,517
25,660
34,628
31,695
3,462
20,573
27,612
18,510
33,713
13,516
20,634
33,719
22,609
12,559
18,596
15,411
24,616
19,651
31,682
17,634
20,668
27,684
28,607
21,666
22,653
9,475
27,545
26,626
31,716
17,615
29,615
24,687
25,619
16,537
16,538
22,688
15,572
11,477
29,681
22,639
10,629
20,670
25,675
20,585
25,553
22,615
14,515
17,525
32,655
25,646
15,485
20,636
9,421
31,686
27,570
33,733
29,661
18,603
10,440
19,555
24,612
25,584
14,565
12,471
28,703
17,476
17,413
27,678
21,653
26,667
30,664
16,567
25,674
12,543
15,610
13,582
12,524
20,581
27,707
27,665
19,645
22,545
16,541
30,705
10,558
13,632
19,539
28,657
26,639
32,609
17,489
11,503
12,553
31,696
16,608
13,485
26,621
15,505
15,573
35,702
26,639
33,598
25,655
29,738
17,562
30,709
29,747
33,687
22,713
17,491
23,566
35,699
31,636
15,573
16,491
13,644
30,686
31,664
29,595
21,682
26,678
15,560
26,707
31,653
18,657
11,377
29,628
26,636
21,555
32,765
25,603
27,679
34,681
30,690
17,584
21,522
25,698
28,620
35,699
18,604
30,677
25,622
27,696
28,700
12,476
8,446
18,622
25,617
29,631
26,628
22,718
16,554
19,621
21,523
20,651
22,526
16,543
15,660
21,672
20,587
20,419
23,605
18,630
32,687
23,552
33,739
27,693
21,637
33,676
23,598
10,446
20,553
19,619
15,560
24,630
12,546
24,672
3,386
4,386
14,443
23,640
5,463
29,701
19,693
14,474
23,652
30,699
17,625
30,647
17,502
27,642
25,633
16,629
30,705
31,680
23,618
10,438
30,643
24,590
19,575
21,643
23,662
21,691
17,589
20,642
21,698
29,648
22,592
11,521
31,730
23,578
19,533
32,711
24,542
25,659
27,602
29,683
15,520
33,694
26,596
24,615
32,729
10,560
35,713
5,493
28,649
34,677
17,527
30,723
32,722
16,547
15,597
3,395
18,491
27,564
16,696
8,391
20,635
28,699
29,711
35,744
32,695
22,640
9,462
18,657
30,628
24,649
39,770
22,695
23,650
30,666
22,667
30,648
28,682
32,711
34,701
25,610
28,632
15,548
26,600
22,675
22,654
10,525
22,612
25,646
32,697
22,613
13,640
32,685
11,546
21,676
15,680
14,454
4,447
24,676
28,631
17,613
15,515
29,692
27,565
23,686
19,582
23,661
29,640
15,609
26,670
27,727
30,745
19,542
31,692
20,639
25,688
22,697
1,321
11,524
20,618
25,675
22,649
31,643
34,636
20,596
29,602
11,524
34,666
23,619
28,687
17,597
27,674
3,395
26,655
23,719
19,632
31,654
16,536
12,481
18,502
27,709
25,674
14,512
24,661
20,656
16,570
18,542
24,591
20,441
17,515
35,619
38,770
23,681
17,598
11,546
21,562
13,546
17,545
10,573
27,703
25,645
16,578
20,677
25,687
19,678
27,658
20,553
24,663
10,576
29,714
27,554
28,667
17,637
15,574
15,474
2,335
23,675
16,497
32,679
22,644
30,667
35,674
19,567
18,682
36,732
32,616
30,653
20,581
26,648
13,550
28,666
11,516
31,710
24,700
26,678
3,361
9,530
22,694
29,608
30,706
26,631
21,503
22,652
24,652
10,475
31,695
12,561
15,539
8,564
20,611
25,683
20,644
10,481
12,634
25,675
30,671
35,788
19,644
12,540
13,643
32,724
34,747
25,719
33,592
24,518
20,630
11,539
8,415
31,665
25,620
30,676
15,636
24,696
19,637
17,492
10,642
19,557
21,699
26,644
25,665
23,697
11,539
15,480
20,558
28,657
33,666
24,580
12,507
29,591
30,648
19,684
23,573
15,595
31,651
30,735
25,609
28,570
34,656
14,477
9,575
20,654
20,629
25,604
22,672
7,422
7,506
25,522
28,742
39,660
19,591
31,750
25,674
30,636
31,659
32,655
18,641
20,529
26,714
23,631
15,629
26,645
10,617
19,580
35,742
17,489
24,578
11,468
19,679
17,500
14,642
14,570
18,505
29,715
21,667
30,693
26,603
14,478
28,716
10,549
28,741
27,657
21,550
24,698
8,512
18,687
24,690
33,699
9,604
31,694
3,414
14,519
19,496
10,518
15,602
15,531
13,540
21,731
24,595
29,659
10,518
10,560
16,498
22,567
14,615
27,741
16,639
28,529
29,684
27,607
16,632
31,654
27,703
10,386
19,576
32,717
22,606
10,505
25,621
30,618
20,573
7,396
13,605
31,651
25,630
26,692
28,670
23,584
23,659
24,706
31,728
13,453
15,614
11,502
28,662
32,683
25,627
8,601
25,662
17,581
26,720
17,542
22,613
18,657
33,638
33,656
21,575
24,642
10,529
18,630
21,622
23,645
30,643
18,583
14,577
27,665
27,695
30,597
5,394
19,603
17,484
35,666
28,716
18,571
18,487
18,624
33,714
12,451
16,526
31,772
28,585
12,623
21,621
19,592
22,582
7,544
20,568
19,544
25,667
26,696
36,713
34,702
30,626
22,635
10,466
28,679
25,613
22,660
19,603
10,464
21,633
23,629
19,601
32,744
14,495
20,624
20,544
13,452
20,650
18,483
24,661
29,677
32,678
4,463
4,376
21,599
25,641
14,460
17,496
34,735
15,622
7,522
26,694
14,516
13,539
24,670
32,726
28,693
19,603
25,647
19,574
7,417
17,621
17,563
31,642
25,715
20,601
18,640
18,530
17,662
14,544
28,620
9,482
32,577
15,515
18,544
23,596
15,585
28,619
18,672
18,702
7,576
22,685
27,675
14,572
15,553
25,579
20,638
17,509
29,638
26,727
13,584
10,555
26,634
29,745
23,626
11,625
22,630
35,685
15,588
24,590
16,470
23,714
22,627
8,525
21,558
18,661
29,662
16,542
16,521
8,445
21,565
30,684
19,675
26,700
21,682
26,607
23,587
9,485
23,644
29,592
30,718
33,720
17,627
24,596
10,473
20,605
21,598
14,580
29,716
29,682
36,709
17,647
31,626
16,616
19,547
24,684
31,577
8,450
30,656
12,507
10,439
20,664
14,603
5,409
17,480
38,756
16,573
32,614
26,707
22,677
23,694
3,389
12,456
35,655
32,706
8,462
3,397
26,640
34,639
35,700
12,566
8,589
33,748
33,666
8,470
28,651
30,683
13,584
30,698
33,652
8,560
30,726
21,717
29,693
23,589
19,665
35,688
30,707
24,662
27,691
22,631
17,592
30,680
27,611
20,615
